# ****************************************************************
# DAW Configuration File
# ****************************************************************

# NOTE:
# The setting modes can be [COMMON] (all boards-related), "[BOARD] #" (single board-related) or "[CHANNEL] #" (single channel-related)
# The setting mode is specified by a C,B and G in the setting description
# If a setting is CHANNEL-related, it can also be BOARD-related or COMMON (i.e. the setting refers to all the channels in all the boards of the system) 
# However not all options that are COMMON can also be BOARD- or CHANNEL-related.  The "[BOARD] #" or "[CHANNEL] #" directives have no effect on such settings
# The "[BOARD] #" and "[CHANNEL] #" modes are alternative to [COMMON] but do not exclude each other. This means that one can issue a command to a 
# specific channel of a specific board, to all channels of a specific board or to a specific channel of all boards. 
# When the "[BOARD] #" mode is set, the following settings apply to all channels (even if a specific channel was previously selected)  
# The board index follows the board initialization order using the OPEN command (see below).
# The lines between the commands @OFF and @ON will be skipped. This can be used to exclude parts of the config file.

# ----------------------------------------------------------------
# Settings common to the whole acquisition system.
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# NOTE: when using the USB or CONET, the BA must be set to 0
# The base address (if required) must be in the form "0xXXXXXXXX"
# options: 
# USB [LINKNUM] 0                  Desktop/NIM digitizer through USB             
# USB [LINKNUM] [BA]               VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
# PCI [LINKNUM] [CONET NODE] 0     Desktop/NIM/VME through CONET (optical link) 
# PCI [LINKNUM] [CONET NODE] [BA]  VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)

#OPEN USB 0 0x32100000
#OPEN USB 0 0
#OPEN PCI 0 0 0x32110000
OPEN PCI 0 0 0
OPEN PCI 1 0 0
OPEN PCI 2 0 0
# START ACQUISITION(SW,S_IN,FIRST_TRG,LVDS): board start acquisition signal source
#start acquisition settings only apply when not in synchronization mode (see below) 
START_ACQ SW
# the plotted board (in case of multiple boards) can be toggled by pressing the +/- keys
ENABLE_GRAPH 0

# ----------------------------------------------------------------
# Board-specific (B) or channel-specific (CH) Settings.
# The CH-settings can be applied on a channel basis
# if the related channel section ([CHANNEL] #) is specified; 
# if written in the [COMMON] section, the settings are applied to all channels.
# Remember: What is channel-specific ([CHANNEL] #) can be also board-specific ([BOARD] #) and both can be [COMMON]
# ----------------------------------------------------------------
[COMMON]

# EXTERNAL_TRIGGER(B): external trigger (TRGIN connector) input settings. When enabled, the external trigger can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT connector
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
EXTERNAL_TRIGGER  ACQUISITION_ONLY

# FPIO_LEVEL(B): signal type (NIM or TTL) of the front panel I/O LEMO connectors 
FPIO_LEVEL  TTL

# MINIMUM RECORD LENGTH (0/2097151)(CH): record length. Each unit is equal to 10 samples
RECORD_LENGTH 32

# MAXIMUM TAIL(0/2097151)(CH): maximum number of over-threshold samples collected after the minimum record length ends. Each unit corresponds to 4 samples
MAX_TAIL 1024

# GAIN (0/1)(B): sets the input dynamic range (0->2Vpp, 1->0.5Vpp)
GAIN_FACTOR 0

# PRETRIGGER (0/511)(CH): it sets how long before the trigger the record length window should be opened. Each unit corresponds to 4 samples
PRE_TRIGGER 4

#LOOK-AHEAD WINDOW (0/511)(CH): samples collected after the over-threshold signal. Each unit corresponds to 4 samples
N_LFW		4

#USE DEFAULT BASELINE VALUE (YES/NO)(CH): If set to YES, the baseline is given a fixed value (see below)
BLINE_DEFMODE NO

#DEFAULT BASELINE VALUE(0/16383)(CH): Default value of the baseline (only used if BLINE_DEFMODE=YES)
BLINE_DEFVALUE 8192

#PULSE POLARITY (POSITIVE/NEGATIVE)(CH): signal polarity
PULSE_POLARITY POSITIVE

#ENABLE TEST PULSE (YES/NO)(B): Allows to replace the input channels with an internally-generated, exponentially-decaying pulse
TEST_PULSE NO

#TEST PULSE TYPE (0,1)(B): 0: exponential decay; 1: sawtooth
TP_TYPE 0

# SELF TRIGGER(YES/NO)(B): Enable the self trigger. If set to NO, software triggers are allowed
SELF_TRIGGER YES

#TRIGGER TRESHOLD (0/16385)(CH): trigger threshold
TRG_THRESHOLD   10

# ENABLE_INPUT: enable/disable the channel
# options: YES, NO

# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale.
# -50: analog input dynamic range = -Vpp to 0 (negative signals)
# +50: analog input dynamic range = 0 to +Vpp (positive signals)
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)
# options: -50.0 to 50.0  (floating point)

[COMMON]

[CHANNEL] 0
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 1
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 2
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 3
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 4
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 5
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 6
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 7
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 8
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 9
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 10
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 11
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 12
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 13
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 14
ENABLE_INPUT           YES
DC_OFFSET              0

[CHANNEL] 15
ENABLE_INPUT           YES
DC_OFFSET              0

